mode: set
labwork/ChainingHashTable.go:26.114,33.2 1 1
labwork/ChainingHashTable.go:37.52,42.30 3 1
labwork/ChainingHashTable.go:42.30,44.3 1 1
labwork/ChainingHashTable.go:45.2,45.17 1 1
labwork/ChainingHashTable.go:45.17,47.3 1 0
labwork/ChainingHashTable.go:48.2,48.30 1 1
labwork/ChainingHashTable.go:52.57,54.2 1 1
labwork/ChainingHashTable.go:57.45,62.33 3 1
labwork/ChainingHashTable.go:62.33,63.31 1 1
labwork/ChainingHashTable.go:63.31,67.32 3 1
labwork/ChainingHashTable.go:67.32,69.5 1 1
labwork/ChainingHashTable.go:70.4,70.19 1 1
labwork/ChainingHashTable.go:70.19,72.5 1 0
labwork/ChainingHashTable.go:73.4,74.52 2 1
labwork/ChainingHashTable.go:78.2,79.27 2 1
labwork/ChainingHashTable.go:83.59,84.47 1 1
labwork/ChainingHashTable.go:84.47,86.3 1 1
labwork/ChainingHashTable.go:88.2,90.33 2 1
labwork/ChainingHashTable.go:90.33,91.36 1 1
labwork/ChainingHashTable.go:91.36,94.4 2 1
labwork/ChainingHashTable.go:98.2,99.11 2 1
labwork/ChainingHashTable.go:103.58,105.40 2 1
labwork/ChainingHashTable.go:105.40,106.23 1 1
labwork/ChainingHashTable.go:106.23,108.4 1 1
labwork/ChainingHashTable.go:110.2,111.20 2 1
labwork/ChainingHashTable.go:115.55,118.30 3 1
labwork/ChainingHashTable.go:118.30,119.23 1 1
labwork/ChainingHashTable.go:119.23,124.4 3 1
labwork/ChainingHashTable.go:126.2,126.14 1 1
labwork/ChainingHashTable.go:130.46,132.33 2 1
labwork/ChainingHashTable.go:132.33,133.21 1 1
labwork/ChainingHashTable.go:133.21,135.32 2 1
labwork/ChainingHashTable.go:135.32,137.5 1 1
labwork/ChainingHashTable.go:138.4,138.17 1 1
labwork/ChainingHashTable.go:144.69,145.33 1 1
labwork/ChainingHashTable.go:145.33,146.31 1 1
labwork/ChainingHashTable.go:146.31,148.79 1 1
labwork/ChainingHashTable.go:148.79,150.5 1 0
labwork/ChainingHashTable.go:153.2,153.12 1 1
labwork/ChainingHashTable.go:158.121,160.21 2 1
labwork/ChainingHashTable.go:160.21,163.22 3 1
labwork/ChainingHashTable.go:163.22,167.4 3 1
labwork/ChainingHashTable.go:169.2,169.22 1 1
labwork/ChainingHashTable.go:174.71,177.33 2 1
labwork/ChainingHashTable.go:177.33,179.3 1 1
labwork/ChainingHashTable.go:181.2,182.35 2 1
labwork/ChainingHashTable.go:186.73,189.52 3 1
labwork/ChainingHashTable.go:189.52,191.3 1 0
labwork/ChainingHashTable.go:193.2,193.35 1 1
labwork/ChainingHashTable.go:193.35,195.3 1 1
labwork/ChainingHashTable.go:196.2,196.12 1 1
labwork/OpenAddressingHashTable.go:36.126,43.2 1 1
labwork/OpenAddressingHashTable.go:46.71,50.33 3 1
labwork/OpenAddressingHashTable.go:50.33,52.3 1 1
labwork/OpenAddressingHashTable.go:53.2,53.15 1 1
labwork/OpenAddressingHashTable.go:53.15,55.3 1 0
labwork/OpenAddressingHashTable.go:57.2,59.40 3 1
labwork/OpenAddressingHashTable.go:63.63,65.2 1 1
labwork/OpenAddressingHashTable.go:68.51,74.33 5 1
labwork/OpenAddressingHashTable.go:74.33,75.30 1 1
labwork/OpenAddressingHashTable.go:75.30,77.4 1 1
labwork/OpenAddressingHashTable.go:82.65,83.47 1 1
labwork/OpenAddressingHashTable.go:83.47,85.3 1 1
labwork/OpenAddressingHashTable.go:87.2,87.53 1 1
labwork/OpenAddressingHashTable.go:87.53,91.70 2 1
labwork/OpenAddressingHashTable.go:91.70,94.4 2 0
labwork/OpenAddressingHashTable.go:97.3,97.40 1 1
labwork/OpenAddressingHashTable.go:97.40,103.4 5 1
labwork/OpenAddressingHashTable.go:105.2,105.48 1 0
labwork/OpenAddressingHashTable.go:109.64,110.53 1 1
labwork/OpenAddressingHashTable.go:110.53,112.37 2 1
labwork/OpenAddressingHashTable.go:112.37,113.9 1 1
labwork/OpenAddressingHashTable.go:115.3,115.70 1 1
labwork/OpenAddressingHashTable.go:115.70,117.4 1 1
labwork/OpenAddressingHashTable.go:119.2,120.20 2 1
labwork/OpenAddressingHashTable.go:124.61,125.53 1 1
labwork/OpenAddressingHashTable.go:125.53,127.37 2 1
labwork/OpenAddressingHashTable.go:127.37,129.4 1 0
labwork/OpenAddressingHashTable.go:130.3,130.70 1 1
labwork/OpenAddressingHashTable.go:130.70,134.4 3 1
labwork/OpenAddressingHashTable.go:136.2,136.14 1 0
labwork/OpenAddressingHashTable.go:140.52,142.37 2 1
labwork/OpenAddressingHashTable.go:142.37,143.36 1 1
labwork/OpenAddressingHashTable.go:143.36,145.4 1 1
labwork/OpenAddressingHashTable.go:150.75,151.35 1 1
labwork/OpenAddressingHashTable.go:151.35,152.36 1 1
labwork/OpenAddressingHashTable.go:152.36,153.91 1 1
labwork/OpenAddressingHashTable.go:153.91,155.5 1 0
labwork/OpenAddressingHashTable.go:158.2,158.12 1 1
labwork/OpenAddressingHashTable.go:162.127,164.21 2 1
labwork/OpenAddressingHashTable.go:164.21,167.22 3 1
labwork/OpenAddressingHashTable.go:167.22,171.4 3 1
labwork/OpenAddressingHashTable.go:173.2,173.22 1 1
labwork/OpenAddressingHashTable.go:177.77,179.35 2 1
labwork/OpenAddressingHashTable.go:179.35,180.36 1 1
labwork/OpenAddressingHashTable.go:180.36,182.4 1 1
labwork/OpenAddressingHashTable.go:185.2,186.38 2 1
labwork/OpenAddressingHashTable.go:190.79,193.55 3 1
labwork/OpenAddressingHashTable.go:193.55,195.3 1 0
labwork/OpenAddressingHashTable.go:197.2,197.38 1 1
labwork/OpenAddressingHashTable.go:197.38,199.3 1 1
labwork/OpenAddressingHashTable.go:200.2,200.12 1 1
